I.I -> b.a:
    android.view.View c() -> b
    com.kuguo.ui.NavigationBar d() -> e
    com.kuguo.ui.NavigationBar e() -> f
com.kuguo.c.b -> com.kuguo.a.a:
    com.kuguo.ui.NavigationView c -> c
    com.kuguo.c.a d -> d
    java.util.Stack e -> e
    void a(com.kuguo.c.a) -> a
    void f() -> a
    android.view.View b(com.kuguo.c.a) -> b
    android.view.View c() -> b
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.kuguo.d.b -> com.kuguo.c.c:
    java.util.regex.Pattern a -> a
    java.lang.String a(java.lang.String) -> a
com.kuguo.d.c -> com.kuguo.c.b:
    int a -> a
    int b -> b
    int a$1a54e363(android.content.Context) -> a
com.kuguo.d.d -> com.kuguo.c.a:
    char a -> a
    java.lang.String b -> b
    void a(java.io.InputStream) -> a
    void a(java.io.OutputStream) -> a
    byte[] a(java.io.InputStream,int) -> a
com.kuguo.d.e -> com.kuguo.c.d:
    java.util.Map a -> a
    int b -> b
    android.graphics.Bitmap a(android.content.Context,java.lang.String) -> a
    android.graphics.drawable.Drawable b(android.content.Context,java.lang.String) -> b
    android.graphics.drawable.Drawable a(android.content.Context,android.graphics.Bitmap) -> a
com.kuguo.openads.AdsOfferListActivity -> com.kuguo.openads.AdsOfferListActivity:
    com.kuguo.openads.u a -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onDestroy() -> onDestroy
com.kuguo.openads.a -> com.kuguo.openads.n:
    void a$505cff1c(int) -> a
com.kuguo.openads.aa -> com.kuguo.openads.a:
    com.kuguo.openads.k a -> a
com.kuguo.openads.b -> com.kuguo.openads.o:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.kuguo.openads.c -> com.kuguo.openads.l:
    com.kuguo.openads.u a -> a
    void onClick(android.view.View) -> onClick
com.kuguo.openads.d -> com.kuguo.openads.m:
    android.widget.ImageView a -> a
    android.widget.TextView b -> b
    android.widget.TextView c -> c
    android.widget.TextView d -> d
    android.widget.TextView e -> e
    com.kuguo.ui.ImageGallery f -> f
    com.kuguo.ui.FoldView g -> g
    android.widget.Button h -> h
    android.widget.TextView i -> i
    android.widget.Button a() -> a
    void a(android.graphics.Bitmap) -> a
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void a(float) -> a
    void c(java.lang.String) -> c
    void a(int) -> a
    void a(android.graphics.Bitmap,int) -> a
    void a(java.util.Map) -> a
    void d(java.lang.String) -> d
com.kuguo.openads.e -> com.kuguo.openads.j:
    com.kuguo.openads.AdsOfferListActivity a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.kuguo.openads.f -> com.kuguo.openads.k:
    int a -> a
    com.kuguo.openads.k b -> b
    void a(com.kuguo.a.d,long) -> a
    void a(com.kuguo.a.d,int) -> a
com.kuguo.openads.g -> com.kuguo.openads.h:
    boolean a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    android.graphics.Bitmap e -> e
    java.lang.String f -> f
    int g -> g
    int h -> h
    int i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    int l -> l
    float m -> m
    java.lang.Object n -> n
com.kuguo.openads.h -> com.kuguo.openads.i:
    android.app.AlertDialog$Builder a -> a
    com.kuguo.openads.u b -> b
    void run() -> run
com.kuguo.openads.i -> com.kuguo.openads.f:
    com.kuguo.openads.u a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.kuguo.openads.j -> com.kuguo.openads.g:
    com.kuguo.openads.u a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.kuguo.openads.k -> com.kuguo.openads.d:
    com.kuguo.openads.k a -> a
    android.content.Context b -> b
    java.util.Set c -> c
    java.util.Set d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    android.os.Handler i -> i
    android.app.NotificationManager j -> j
    android.content.BroadcastReceiver k -> k
    java.util.List l -> l
    android.content.pm.PackageManager m -> m
    com.kuguo.openads.f n -> n
    com.kuguo.openads.v o -> o
    java.util.Map p -> p
    com.kuguo.openads.k a(android.content.Context) -> a
    java.util.List a() -> a
    void a(com.kuguo.openads.z) -> a
    void b(com.kuguo.openads.z) -> b
    void a(com.kuguo.openads.a) -> a
    void b(com.kuguo.openads.a) -> b
    com.kuguo.b.h a(java.lang.String) -> a
    java.io.File b() -> e
    void a(com.kuguo.openads.g) -> a
    java.io.File c(com.kuguo.openads.g) -> b
    boolean i(com.kuguo.openads.g) -> f
    void d(com.kuguo.openads.g) -> c
    com.kuguo.a.d k(com.kuguo.openads.g) -> g
    void c() -> b
    void a$56b92423(java.io.File) -> a
    void b(java.lang.String) -> b
    com.kuguo.openads.g c(java.lang.String) -> c
    void e(com.kuguo.openads.g) -> d
    void h(com.kuguo.openads.g) -> e
    int d() -> c
    int a(int) -> a
    int e() -> d
    void c(int) -> b
    java.lang.String a(com.kuguo.openads.k) -> a
    java.lang.String b(com.kuguo.openads.k) -> b
    java.lang.String c(com.kuguo.openads.k) -> c
    java.lang.String d(com.kuguo.openads.k) -> d
    android.content.Context e(com.kuguo.openads.k) -> e
    java.util.Set f(com.kuguo.openads.k) -> f
    java.util.Map g(com.kuguo.openads.k) -> g
    android.app.NotificationManager h(com.kuguo.openads.k) -> h
com.kuguo.openads.l -> com.kuguo.openads.e:
    com.kuguo.openads.u a -> a
    void run() -> run
com.kuguo.openads.m -> com.kuguo.openads.b:
    com.kuguo.openads.g a -> a
    com.kuguo.openads.k b -> b
    void run() -> run
com.kuguo.openads.n -> com.kuguo.openads.c:
    java.lang.String a -> a
    com.kuguo.openads.k b -> b
    void run() -> run
com.kuguo.openads.o -> com.kuguo.openads.u:
    int b -> a
    java.lang.String c -> b
    com.kuguo.openads.u a -> c
    void run() -> run
com.kuguo.openads.p -> com.kuguo.openads.t:
    int a -> a
    com.kuguo.openads.x b -> b
    void run() -> run
com.kuguo.openads.q -> com.kuguo.openads.w:
    java.util.Map a -> a
    com.kuguo.openads.x b -> b
    void run() -> run
com.kuguo.openads.r -> com.kuguo.openads.v:
    android.graphics.Bitmap a -> a
    int b -> b
    com.kuguo.openads.x c -> c
    void run() -> run
com.kuguo.openads.s -> com.kuguo.openads.y:
    com.kuguo.openads.x a -> a
    void onClick(android.view.View) -> onClick
com.kuguo.openads.t -> com.kuguo.openads.x:
    java.lang.String a -> a
    com.kuguo.openads.x b -> b
    void run() -> run
com.kuguo.openads.u -> com.kuguo.openads.aa:
    android.widget.ListView c -> c
    com.kuguo.openads.k d -> d
    com.kuguo.b.d e -> e
    android.os.Handler f -> f
    int g -> g
    int h -> h
    boolean i -> i
    com.kuguo.openads.o j -> j
    void a(boolean) -> a
    android.view.View c() -> b
    void b() -> d
    void i() -> i
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    com.kuguo.ui.NavigationBar e() -> f
    void a(com.kuguo.b.b,int) -> a
    void j() -> j
    java.lang.String a(java.io.DataInputStream) -> a
    void a(java.io.DataOutputStream,java.lang.String) -> a
    void b(int) -> b
    void onClick(android.view.View) -> onClick
    void a$61fb9e66() -> a
    void f() -> g
    void a$505cff1c(int) -> a
    void a(int,int,int,java.util.List,java.util.List,int) -> a
    void k() -> k
    void g() -> h
    android.content.Context a(com.kuguo.openads.u) -> a
    android.content.Context b(com.kuguo.openads.u) -> b
    void c(com.kuguo.openads.u) -> c
    android.widget.ListView d(com.kuguo.openads.u) -> d
    android.content.Context e(com.kuguo.openads.u) -> e
    android.content.Context f(com.kuguo.openads.u) -> f
    android.os.Handler g(com.kuguo.openads.u) -> g
com.kuguo.openads.v -> com.kuguo.openads.z:
    com.kuguo.b.d a -> a
    android.content.Context b -> b
    com.kuguo.openads.g c -> c
    int d -> d
    void a$7e9ed2b1(com.kuguo.openads.g) -> a
    void a(com.kuguo.b.b,int) -> a
com.kuguo.openads.w -> com.kuguo.openads.q:
    com.kuguo.openads.k a -> a
    boolean add(java.lang.Object) -> add
com.kuguo.openads.x -> com.kuguo.openads.p:
    com.kuguo.openads.d c -> c
    com.kuguo.openads.g d -> d
    com.kuguo.openads.k e -> e
    android.os.Handler f -> f
    java.lang.String g -> g
    android.view.View c() -> b
    void b() -> d
    void a(com.kuguo.b.b,int) -> a
    java.lang.String a(java.io.DataInputStream) -> a
    com.kuguo.ui.NavigationBar d() -> e
    void onClick(android.view.View) -> onClick
    void a(java.lang.String) -> a
    com.kuguo.openads.d a(com.kuguo.openads.x) -> a
    com.kuguo.c.a b(com.kuguo.openads.x) -> b
com.kuguo.openads.y -> com.kuguo.openads.s:
    java.util.List a -> a
    android.content.Context b -> b
    java.lang.String c -> c
    boolean d -> d
    void a(java.lang.String) -> a
    java.lang.String a() -> a
    boolean b() -> b
    void a(boolean) -> a
    void a(java.util.List) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void onClick(android.view.View) -> onClick
    java.util.List c() -> c
com.kuguo.openads.z -> com.kuguo.openads.r:
    void a$61fb9e66() -> a
com.kuguo.pushads.AdsReceiver -> com.kuguo.pushads.AdsReceiver:
    android.os.PowerManager$WakeLock a -> a
    java.lang.Object b -> b
    android.os.PowerManager$WakeLock c -> c
    java.lang.Object d -> d
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void a(android.content.Context,android.content.Intent) -> a
    void a(android.app.Service,int) -> a
    void a() -> a
com.kuguo.pushads.AdsService -> com.kuguo.pushads.AdsService:
    com.kuguo.pushads.e a -> a
    com.kuguo.pushads.k b -> b
    com.kuguo.pushads.m c -> c
    android.os.Looper d -> d
    int e -> e
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    boolean b(int) -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onDestroy() -> onDestroy
    void a(android.content.Context) -> a
    boolean a$d8c6ffc() -> a
    int a() -> b
    void a(com.kuguo.pushads.AdsService,int) -> a
com.kuguo.pushads.PushAdsActivity -> com.kuguo.pushads.PushAdsActivity:
    com.kuguo.pushads.j a -> a
    void onCreate(android.os.Bundle) -> onCreate
    void a(android.content.Context,com.kuguo.pushads.j) -> a
    void b(android.content.Context,java.lang.String,com.kuguo.pushads.j) -> b
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    com.kuguo.pushads.j a(com.kuguo.pushads.PushAdsActivity) -> a
    void a(android.content.Context,java.lang.String,com.kuguo.pushads.j) -> a
com.kuguo.pushads.PushAdsManager -> com.kuguo.pushads.a:
    com.kuguo.pushads.PushAdsManager manager -> a
    com.kuguo.pushads.PushAdsManager getInstance() -> a
com.kuguo.pushads.a -> com.kuguo.pushads.n:
    int a -> a
    java.lang.String a(android.content.Context) -> a
    int b(android.content.Context) -> b
    int c(android.content.Context) -> c
    com.kuguo.pushads.j[] d(android.content.Context) -> d
    com.kuguo.pushads.j a(android.content.Context,java.lang.String) -> a
    boolean a(android.content.Context,com.kuguo.pushads.j) -> a
    int e(android.content.Context) -> e
    boolean b(android.content.Context,com.kuguo.pushads.j) -> b
    boolean f(android.content.Context) -> f
    boolean a(android.content.Context,int,int) -> a
    void g(android.content.Context) -> g
    java.lang.String h(android.content.Context) -> h
    java.lang.String[] a(java.lang.String,java.lang.String) -> a
    boolean i(android.content.Context) -> i
    int a(android.content.Context,java.lang.String,int) -> a
    android.graphics.Bitmap a(android.content.Context,java.lang.String,boolean) -> a
    boolean b(android.content.Context,java.lang.String) -> b
    boolean c(android.content.Context,java.lang.String) -> c
    android.content.Intent d(android.content.Context,java.lang.String) -> d
    java.io.File b$10dc6ed9(java.lang.String,int) -> a
    boolean a(java.lang.String,int) -> b
    android.content.Intent a$6fd45526(java.io.File) -> a
    void a$7555e5c(android.content.Context,java.lang.String,java.lang.String) -> a
    void a$510e55ee(java.lang.String,int) -> c
    boolean a(int) -> a
    boolean c(android.content.Context,com.kuguo.pushads.j) -> c
    void a(android.content.Context,android.content.Intent,int,com.kuguo.pushads.j,int,boolean,boolean) -> a
    android.graphics.Bitmap a(android.graphics.Bitmap,android.graphics.Bitmap) -> a
com.kuguo.pushads.b -> com.kuguo.pushads.o:
    char[] a -> a
    byte[] a(int) -> a
    long a(byte[]) -> a
    int b(byte[]) -> b
    int c(byte[]) -> c
    byte[] a(short) -> a
com.kuguo.pushads.c -> com.kuguo.pushads.r:
    int c -> b
    com.kuguo.pushads.j d -> c
    com.kuguo.pushads.g e -> d
    android.app.Activity f -> e
    com.kuguo.pushads.l a -> a
    android.os.Handler g -> f
    android.view.View$OnClickListener b -> g
    java.util.Map a(java.lang.String) -> a
    void a() -> a
    android.app.Activity a(com.kuguo.pushads.c) -> a
    com.kuguo.pushads.j b(com.kuguo.pushads.c) -> b
    android.os.Handler c(com.kuguo.pushads.c) -> c
    com.kuguo.pushads.g d(com.kuguo.pushads.c) -> d
    int e(com.kuguo.pushads.c) -> e
com.kuguo.pushads.d -> com.kuguo.pushads.s:
